C:\Users\elmus\source\repos\Decopack\Decopack.Servicios\bin\Debug\Decopack.Servicios.dll
C:\Users\elmus\source\repos\Decopack\Decopack.Servicios\bin\Debug\Decopack.Servicios.pdb
C:\Users\elmus\source\repos\Decopack\Decopack.Servicios\obj\Debug\Decopack.Servicios.csproj.CoreCompileInputs.cache
C:\Users\elmus\source\repos\Decopack\Decopack.Servicios\obj\Debug\Decopack.Servicios.dll
C:\Users\elmus\source\repos\Decopack\Decopack.Servicios\obj\Debug\Decopack.Servicios.pdb
C:\Users\elmus\source\repos\SAPFinal\Decopack.Servicios\obj\Debug\Decopack.Servicios.csprojAssemblyReference.cache
C:\Users\elmus\source\repos\SAPFinal\Decopack.Servicios\obj\Debug\Decopack.Servicios.csproj.CoreCompileInputs.cache
C:\Users\elmus\source\repos\SAPFinal\Decopack.Servicios\obj\Debug\Decopack.Servicios.dll
C:\Users\elmus\source\repos\SAPFinal\Decopack.Servicios\obj\Debug\Decopack.Servicios.pdb
C:\Users\elmus\source\repos\SAPFinal\Decopack.Servicios\bin\Debug\Decopack.Servicios.dll
C:\Users\elmus\source\repos\SAPFinal\Decopack.Servicios\bin\Debug\Decopack.Servicios.pdb
C:\Users\elmus\source\repos\SAPFinal\Decopack.Servicios\bin\Debug\Newtonsoft.Json.dll
C:\Users\elmus\source\repos\SAPFinal\Decopack.Servicios\bin\Debug\Newtonsoft.Json.xml
C:\Users\elmus\source\repos\SAPFinal\Decopack.Servicios\obj\Debug\Decopack.Servicios.csproj.CopyComplete
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Servicios\bin\Debug\Decopack.Servicios.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Servicios\bin\Debug\Decopack.Servicios.pdb
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Servicios\bin\Debug\Decopack.EE.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Servicios\bin\Debug\Newtonsoft.Json.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Servicios\bin\Debug\Decopack.EE.pdb
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Servicios\bin\Debug\Newtonsoft.Json.xml
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.csprojAssemblyReference.cache
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.csproj.CoreCompileInputs.cache
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.csproj.CopyComplete
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.pdb
C:\Users\elmus\Desktop\TFI FINAL\Nueva carpeta\Decopack.Servicios\bin\Debug\Decopack.Servicios.dll
C:\Users\elmus\Desktop\TFI FINAL\Nueva carpeta\Decopack.Servicios\bin\Debug\Decopack.Servicios.pdb
C:\Users\elmus\Desktop\TFI FINAL\Nueva carpeta\Decopack.Servicios\bin\Debug\Decopack.EE.dll
C:\Users\elmus\Desktop\TFI FINAL\Nueva carpeta\Decopack.Servicios\bin\Debug\Newtonsoft.Json.dll
C:\Users\elmus\Desktop\TFI FINAL\Nueva carpeta\Decopack.Servicios\bin\Debug\Decopack.EE.pdb
C:\Users\elmus\Desktop\TFI FINAL\Nueva carpeta\Decopack.Servicios\bin\Debug\Newtonsoft.Json.xml
C:\Users\elmus\Desktop\TFI FINAL\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.csprojAssemblyReference.cache
C:\Users\elmus\Desktop\TFI FINAL\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.csproj.CoreCompileInputs.cache
C:\Users\elmus\Desktop\TFI FINAL\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.csproj.CopyComplete
C:\Users\elmus\Desktop\TFI FINAL\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.dll
C:\Users\elmus\Desktop\TFI FINAL\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.pdb
C:\TFI FINAL\Nueva carpeta\Decopack.Servicios\bin\Debug\Decopack.Servicios.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Servicios\bin\Debug\Decopack.Servicios.pdb
C:\TFI FINAL\Nueva carpeta\Decopack.Servicios\bin\Debug\Decopack.EE.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Servicios\bin\Debug\Newtonsoft.Json.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Servicios\bin\Debug\Decopack.EE.pdb
C:\TFI FINAL\Nueva carpeta\Decopack.Servicios\bin\Debug\Newtonsoft.Json.xml
C:\TFI FINAL\Nueva carpeta\Decopack.Servicios\bin\Debug\en-US\Decopack.EE.resources.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.csprojAssemblyReference.cache
C:\TFI FINAL\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.csproj.CoreCompileInputs.cache
C:\TFI FINAL\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.csproj.CopyComplete
C:\TFI FINAL\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Servicios\obj\Debug\Decopack.Servicios.pdb
