C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Safari.Hosts.Web.dll.config
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Safari.Hosts.Web.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Safari.Hosts.Web.pdb
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.BLL.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.DAL.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.EE.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Framework.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Process.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.Contracts.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.Http.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\PagedList.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Servicios.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\FireSharp.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\System.Web.Mvc.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\RestSharp.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\System.Web.Razor.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\System.Web.WebPages.Razor.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\System.Web.WebPages.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\System.Web.WebPages.Deployment.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.BLL.pdb
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.BLL.dll.config
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.DAL.pdb
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.DAL.dll.config
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.EE.pdb
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Framework.pdb
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Process.pdb
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Process.dll.config
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.Contracts.pdb
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.Http.pdb
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.Http.dll.config
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.pdb
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.dll.config
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\PagedList.xml
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Servicios.pdb
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Microsoft.Practices.EnterpriseLibrary.Data.xml
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\System.Web.Mvc.xml
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\RestSharp.xml
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\Microsoft.Practices.EnterpriseLibrary.Common.xml
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\System.Web.Razor.xml
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\System.Web.WebPages.Razor.xml
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\System.Web.WebPages.xml
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\bin\System.Web.WebPages.Deployment.xml
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\obj\Debug\Decopack.Host.Web.csprojAssemblyReference.cache
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\obj\Debug\Decopack.Host.Web.csproj.CoreCompileInputs.cache
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\obj\Debug\Decopack.Host.Web.csproj.CopyComplete
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\obj\Debug\Safari.Hosts.Web.dll
C:\Users\elmus\Desktop\Nueva carpeta\Decopack.Host.Web\obj\Debug\Safari.Hosts.Web.pdb
C:\Users\elmus\Desktop\TFI FINAL\Nueva carpeta\Decopack.Host.Web\obj\Debug\Decopack.Host.Web.csprojAssemblyReference.cache
C:\Users\elmus\Desktop\TFI FINAL\Nueva carpeta\Decopack.Host.Web\obj\Debug\Decopack.Host.Web.csproj.CoreCompileInputs.cache
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Safari.Hosts.Web.dll.config
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Safari.Hosts.Web.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Safari.Hosts.Web.pdb
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.BLL.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.DAL.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.EE.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Framework.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Process.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.Contracts.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.Http.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\PagedList.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Servicios.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\FireSharp.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\System.Web.Mvc.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\RestSharp.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\System.Web.Razor.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\System.Web.WebPages.Razor.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\System.Web.WebPages.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\System.Web.WebPages.Deployment.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.BLL.pdb
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.BLL.dll.config
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.DAL.pdb
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.DAL.dll.config
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.EE.pdb
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Framework.pdb
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Process.pdb
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Process.dll.config
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.Contracts.pdb
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.Http.pdb
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.Http.dll.config
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.pdb
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Services.dll.config
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\PagedList.xml
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Decopack.Servicios.pdb
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Microsoft.Practices.EnterpriseLibrary.Data.xml
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\System.Web.Mvc.xml
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\RestSharp.xml
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\Microsoft.Practices.EnterpriseLibrary.Common.xml
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\System.Web.Razor.xml
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\System.Web.WebPages.Razor.xml
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\System.Web.WebPages.xml
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\System.Web.WebPages.Deployment.xml
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\bin\en-US\Decopack.EE.resources.dll
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\obj\Debug\Decopack.Host.Web.csprojAssemblyReference.cache
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\obj\Debug\Decopack.Host.Web.csproj.CoreCompileInputs.cache
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\obj\Debug\Decopack.Host.Web.csproj.CopyComplete
C:\TFI FINAL\Nueva carpeta\Decopack.Host.Web\obj\Debug\Safari.Hosts.Web.dll
